id,name,author,content,tag
07f747afe7064962a31a727853d343f4,十一月四日风雨大作二首,宋代 陆游,"
<br>风卷江湖雨暗村，四山声作海涛翻。<br>溪柴火软蛮毡暖，我与狸奴不出门。<br>
<br>僵卧孤村不自哀，尚思为国戍轮台。<br>夜阑卧听风吹雨，铁马冰河入梦来。<br>
","古诗三百首,初中古诗,爱国,壮志,最美"
f76433f6bb9c471f9f68a511b646318a,滁州西涧,唐代 韦应物,"
独怜幽草涧边生，上有黄鹂深树鸣。 <br>春潮带雨晚来急，野渡无人舟自横。
","唐诗三百首,初中古诗,写景,抒情,小学生必背古诗80首"
86da960be0784ee4944773a926b33bb6,冬夜读书示子聿,宋代 陆游,"
古人学问无遗力，少壮工夫老始成。<br>纸上得来终觉浅，绝知此事要躬行。
","励志,读书,哲理,早教"
7d4e9b062bd04f47a16396c0ae2f42d5,马说,唐代 韩愈,"
<br>　　世有伯乐，然后有千里马。千里马常有，而伯乐不常有。故虽有名马，祗辱于奴隶人之手，骈死于槽枥之间，不以千里称也。<br>
<br>　　马之千里者，一食或尽粟一石。食马者不知其能千里而食也。是马也，虽有千里之能，食不饱，力不足，才美不外见，且欲与常马等不可得，安求其能千里也？(食马者 通：饲马者)<br>
<br>　　策之不以其道，食之不能尽其材，鸣之而不能通其意，执策而临之，曰：“天下无马！”呜呼！其真无马邪？其真不知马也！<br>
","初中文言文,古文观止,写马,寓人,哲理"
08d7f030e4ef4df98bb1a63b0fcf9691,子衿,先秦 佚名,"
<br>青青子衿，悠悠我心。纵我不往，子宁不嗣音？<br>青青子佩，悠悠我思。纵我不往，子宁不来？<br>挑兮达兮，在城阙兮。一日不见，如三月兮！<br>
","诗经,爱情"
d7211314972a40f4a2d4460784e15118,鹿柴,唐代 王维,"
空山不见人，但闻人语响。<br>返景入深林，复照青苔上。
","唐诗三百首,写山,写景,小学生必背古诗70首,小学生必背古诗80首"
df41b8d647864c6f9f890ff578faa46d,雪梅,宋代 卢钺,"
梅雪争春未肯降，骚人阁笔费评章。<br>梅须逊雪三分白，雪却输梅一段香。
","古诗三百首,冬天,写雪,梅花,励志,哲理,优美"
3c3c25296c8041018191f06da5f92ba1,蝶恋花·庭院深深深几许,宋代 欧阳修,"
庭院深深深几许，杨柳堆烟，帘幕无重数。玉勒雕鞍游冶处，楼高不见章台路。<br>雨横风狂三月暮，门掩黄昏，无计留春住。泪眼问花花不语，乱红飞过秋千去。
","宋词三百首,宋词精选,婉约,闺怨,伤春"
b23555ae5c424ead8427452f7e59a2a5,江畔独步寻花,唐代 杜甫,"
黄四娘家花满蹊，千朵万朵压枝低。<br>留连戏蝶时时舞，自在娇莺恰恰啼。
","小学古诗,写景,写花,小学生必背古诗70首,小学生必背古诗80首"
1be0b9a6e72346c09058ded7d86b4c2c,菩萨蛮·书江西造口壁,宋代 辛弃疾,"
郁孤台下清江水，中间多少行人泪。西北望长安，可怜无数山。<br>青山遮不住，毕竟东流去。江晚正愁予，山深闻鹧鸪。 (愁予 一作：愁余)
","宋词三百首,感慨,抒怀,爱国,小学生必背古诗80首,情怀"
ad4bd32a02c941d5babf229c218c0756,峨眉山月歌,唐代 李白,"
峨眉山月半轮秋，影入平羌江水流。 <br>夜发清溪向三峡，思君不见下渝州。
","初中古诗,秋天,山水,写景"
8c8ad1f25b674d10b19479264c020725,归园田居·其一,魏晋 陶渊明,"
少无适俗韵，性本爱丘山。<br>误落尘网中，一去三十年。(误落 一作：误入)<br>羁鸟恋旧林，池鱼思故渊。<br>开荒南野际，守拙归园田。<br>方宅十余亩，草屋八九间。<br>榆柳荫后檐，桃李罗堂前。<br>暧暧远人村，依依墟里烟。<br>狗吠深巷中，鸡鸣桑树颠。<br>户庭无尘杂，虚室有余闲。<br>久在樊笼里，复得返自然。
","高中古诗,古诗三百首,田园,生活"
a892c00c234b4b12a8b8c2aaa6eebe49,望江南·超然台作,宋代 苏轼,"
春未老，风细柳斜斜。试上超然台上看，半壕春水一城花。烟雨暗千家。(看 一作：望)<br>寒食后，酒醒却咨嗟。休对故人思故国，且将新火试新茶。诗酒趁年华。
","春天,写景,抒情,思乡,乡情"
0636c23b236940418a8add25f6c1cf6d,江南逢李龟年,唐代 杜甫,"
岐王宅里寻常见，崔九堂前几度闻。<br>正是江南好风景，落花时节又逢君。
","唐诗三百首,初中古诗,追忆,感慨,小学生必背古诗80首"
ea01a0c3629c4c60ab6eac07ec4f3a1e,惠崇春江晚景二首 / 惠崇春江晓景二首,宋代 苏轼,"
<br>竹外桃花三两枝，春江水暖鸭先知。<br>蒌蒿满地芦芽短，正是河豚欲上时。<br>
<br>两两归鸿欲破群，依依还似北归人。<br>遥知朔漠多风雪，更待江南半月春。<br>
","古诗三百首,题画,想象,写景,春天,早教,小学生必背古诗70首,小学生必背古诗80首"
00d83395353f41c6a3edace74b2057cd,水龙吟·登建康赏心亭,宋代 辛弃疾,"
<br>楚天千里清秋，水随天去秋无际。遥岑远目，献愁供恨，玉簪螺髻。落日楼头，断鸿声里，江南游子。把吴钩看了，栏杆拍遍，无人会，登临意。(栏杆 一作：阑干)<br>休说鲈鱼堪脍，尽西风，季鹰归未？求田问舍，怕应羞见，刘郎才气。可惜流年，忧愁风雨，树犹如此！倩何人唤取，红巾翠袖，揾英雄泪！<br>
","宋词精选,高中古诗,豪放,写景,爱国,忧愤"
627630f8c3bc4ca49c854df3f54b46a1,画,唐代 王维,"
远看山有色，近听水无声。<br>春去花还在，人来鸟不惊。
","古诗三百首,小学古诗,山水,向往,早教"
f57dabc249264896b71da903b0e72031,临江仙·送钱穆父,宋代 苏轼,"
一别都门三改火，天涯踏尽红尘。依然一笑作春温。无波真古井，有节是秋筠。<br>惆怅孤帆连夜发，送行淡月微云。尊前不用翠眉颦。人生如逆旅，我亦是行人。(尊 通：樽)
","送别,友情,劝慰"
df58bac7d65e473a8ad19ed755fe8608,月夜 / 夜月,唐代 刘方平,"
更深月色半人家，北斗阑干南斗斜。 <br>今夜偏知春气暖，虫声新透绿窗纱。
","唐诗三百首,初中古诗,春天,写景"
9f06a77d3ce84d73ac705c7accd01a96,秋思,唐代 张籍,"
洛阳城里见秋风，欲作家书意万重。<br>复恐匆匆说不尽，行人临发又开封。
","小学古诗,秋天,思乡"
